Date,Date Processed,Description,Amount,Foreign Spend Amount,Commission,Exchange Rate,Additional Information,Appears On Your Statement As,Address,Town/City,Postcode,Country,Reference
24/05/2024,25/05/2024,NORTH SANDWICH&BURGER,-10.69,,,,AEDMO,NORTH SANDWICH&BURGER,"309 KENT STREET
SHOP 3","CHIPPENDALE
NSW",2008,AUSTRALIA,'AT241460004000010026940'
24/05/2024,25/05/2024,NORTH SANDWICH&BURGER 6 CHIPPENDALE,53.45,,,,,NORTH SANDWICH&BURGER 6 CHIPPENDALE,"309 KENT STREET
SHOP 3","CHIPPENDALE
NSW",2008,AUSTRALIA,'AT241460004000010018135'
24/05/2024,25/05/2024,POCKET ROCKETZ          Ultimo,36.48,,,,,POCKET ROCKETZ          Ultimo,,,,,'AT241460004000010046583'
24/05/2024,25/05/2024,PROVENANCE BY ANDREW BA Ultimo,36.48,,,,,PROVENANCE BY ANDREW BA Ultimo,,,,,'AT241460004000010046582'
24/05/2024,25/05/2024,SHERIDAN OUTLET         KEW,26.00,,,,,SHERIDAN OUTLET         KEW,"45 JONES ST
LEVEL 6","ULTIMO
NSW",2007,AUSTRALIA,'AT241460004000010037137'
24/05/2024,25/05/2024,SMOKEY SUE'S            Haymarket,38.00,,,,,SMOKEY SUE'S            Haymarket,,,,,'AT241460004000010020200'
24/05/2024,25/05/2024,THE Q ON HARRIS,-0.80,,,,AEDMO,THE Q ON HARRIS,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'[iban]'
24/05/2024,25/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241460004000010017801'
23/05/2024,24/05/2024,GRAM CAFE THE GALERIES,-2.96,,,,AEDMO,GRAM CAFE THE GALERIES,"500 GEORGE STREET
SHOP RG016 THE GALERIES","SYDNEY
NSW",2000,AUSTRALIA,'AT241450004000010035006'
23/05/2024,23/05/2024,GRAM CAFE THE GALERIES  Sydney,14.82,,,,,GRAM CAFE THE GALERIES  Sydney,"500 GEORGE STREET
SHOP RG016 THE GALERIES","SYDNEY
NSW",2000,AUSTRALIA,'AT241440009000010000734'
22/05/2024,22/05/2024,BPAY PAYMENT-THANK YOU REC # 8112686749,-3789.15,,,,,BPAY PAYMENT-THANK YOU REC # 8112686749,,,,,'AT241430022000010011393'
22/05/2024,23/05/2024,EDITION ROASTERS MC,-1.20,,,,AEDMO,EDITION ROASTERS MC,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241440004000010053605'
22/05/2024,23/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241440004000010037791'
22/05/2024,24/05/2024,PAYPAL *CANCERCOUNC     01300656585,5.28,,,,,PAYPAL *CANCERCOUNC     01300656585,"615 ST
KILDA ROAD","MELBOURNE
VIC",3004,AUSTRALIA,'AT241450004000010001746'
21/05/2024,23/05/2024,BOOM CAFE,-4.00,,,,AEDMO,BOOM CAFE,5 124 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241440004000010000276'
21/05/2024,22/05/2024,BOOM CAFE 111667        EASTWOOD,20.00,,,,,BOOM CAFE 111667        EASTWOOD,5 124 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241430004000010002548'
21/05/2024,23/05/2024,COLES WEST RYDE 968     WEST RYDE,34.65,,,,,COLES WEST RYDE 968     WEST RYDE,WEST RYDE CHATHAM ROAD BETTS ST,"WEST RYDE
NSW",2114,AUSTRALIA,'AT241440004000010021800'
20/05/2024,21/05/2024,ESSENTIAL THAI PTY LTD  EASTWOOD,60.90,,,,,ESSENTIAL THAI PTY LTD  EASTWOOD,SUITE 2 26 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241420004000010012270'
20/05/2024,20/05/2024,LIM'S HOT BREAD         Eastwood,9.60,,,,,LIM'S HOT BREAD         Eastwood,10 PROGRESS AVENUE,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241410004000010037741'
19/05/2024,20/05/2024,CENTURY VENUES MARRICKV MARRICKVILLE,112.00,,,,,CENTURY VENUES MARRICKV MARRICKVILLE,"105 VICTORIA ROAD
105","MARRICKVILLE
NSW",2204,AUSTRALIA,'AT241410009000010010408'
19/05/2024,20/05/2024,EDITION ROASTERS,-1.32,,,,AEDMO,EDITION ROASTERS,60 DARLING DRIVE,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241410004000010064575'
19/05/2024,20/05/2024,EDITION ROASTERS 79951  HAYMARKET,6.60,,,,,EDITION ROASTERS 79951  HAYMARKET,60 DARLING DRIVE,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241410004000010059247'
18/05/2024,18/05/2024,KAPPUCCINO,-0.84,,,,AEDMO,KAPPUCCINO,373 375 BULWARA ROAD,"ULTIMO
NSW",2007,AUSTRALIA,'AT241390009000010010482'
18/05/2024,18/05/2024,KAPPUCCINO              Ultimo,4.20,,,,,KAPPUCCINO              Ultimo,373 375 BULWARA ROAD,"ULTIMO
NSW",2007,AUSTRALIA,'AT241390004000010023273'
18/05/2024,19/05/2024,KINDLE SVCS             503-7150002,19.99,,,,,KINDLE SVCS             503-7150002,410 TERRY AVE NORTH,"SEATTLE
WA",98109,UNITED STATES,'AT241400004000010001564'
18/05/2024,19/05/2024,WOOLWORTHS 1129 MACQUAR NORTH RYDE,3.00,,,,,WOOLWORTHS 1129 MACQUAR NORTH RYDE,"MACQUARIE CENTRE
109 WATERLOO ROAD","MACQUARIE PARK
NSW",2113,AUSTRALIA,'AT241400004000010018436'
17/05/2024,18/05/2024,PAYPAL *UFC.TV          5166228300,10.99,,,,,PAYPAL *UFC.TV          5166228300,1 YORK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'[iban]'
17/05/2024,18/05/2024,THE Q ON HARRIS,-0.80,,,,AEDMO,THE Q ON HARRIS,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241390004000010018713'
17/05/2024,18/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241390004000010015517'
16/05/2024,17/05/2024,EDITION ROASTERS 79951  HAYMARKET,6.00,,,,,EDITION ROASTERS 79951  HAYMARKET,60 DARLING DRIVE,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241380004000010053627'
16/05/2024,18/05/2024,MYHEALTH DARLING SQUARE SYDNEY,72.47,,,,,MYHEALTH DARLING SQUARE SYDNEY,SHOP 1 64 DARLING DRIVE,"SYDNEY
NSW",2000,AUSTRALIA,'AT241390004000010043347'
16/05/2024,17/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241380004000010055291'
15/05/2024,16/05/2024,CITY DAE JANG KUM       HAYMARKET,51.90,,,,,CITY DAE JANG KUM       HAYMARKET,35 GOULBURN STREET,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241370004000010021755'
15/05/2024,17/05/2024,HARRIS FARM MARKETS     BROADWAY,18.99,,,,,HARRIS FARM MARKETS     BROADWAY,"SHOP LG6 BROADWAY S/C
1 BAY STREET","ULTIMO
NSW",2007,AUSTRALIA,'AT241380004000010018749'
15/05/2024,16/05/2024,ZILIA                   SYDNEY,7.65,,,,,ZILIA                   SYDNEY,"SHOP 6.13 MLC CENTRE
19-29 MARTIN PLACE","SYDNEY
NSW",2000,AUSTRALIA,'AT241370004000010046075'
14/05/2024,14/05/2024,EDITION ROASTERS MC 124 SYDNEY,5.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241350010000010002952'
14/05/2024,16/05/2024,GUZMAN Y GOMEZ MARTIN P SYDNEY,16.90,,,,,GUZMAN Y GOMEZ MARTIN P SYDNEY,"SHOP 14 LEVEL 6 MLC CENTRE FOOD
COURT MARTIN PLACE CASTLEREAGH STREET","SYDNEY
NSW",2000,AUSTRALIA,'AT241370004000010017095'
13/05/2024,14/05/2024,AN VIET EASTWOOD PTY 16 EASTWOOD,19.90,,,,,AN VIET EASTWOOD PTY 16 EASTWOOD,10 1 GLEN STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241350004000010057381'
13/05/2024,13/05/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,33.74,,,,,GLOBIRD ENERGY PTY LTD  RINGWOOD,"UNIT 10
613 WHITEHORSE ROAD","RINGWOOD
VIC",3134,AUSTRALIA,'AT241340009000010008487'
12/05/2024,13/05/2024,LS PRIDE ONE HOLDINGS   RYDE,9.40,,,,,LS PRIDE ONE HOLDINGS   RYDE,2 COLLINGRIDGE DRIVE,RYDE,2112,AUSTRALIA,'AT241340004000010063377'
12/05/2024,13/05/2024,PANTRY STORY            STANMORE,34.81,,,,,PANTRY STORY            STANMORE,336 PARRAMATTA ROAD,"STANMORE
NSW",2048,AUSTRALIA,'AT241340004000010062169'
11/05/2024,12/05/2024,Craig Cook The Natural  BROADWAY,20.31,,,,,Craig Cook The Natural  BROADWAY,"SHOP 3-4 BROADWAY S/C
1 BAY STREET","ULTIMO
NSW",2007,AUSTRALIA,'AT241330003000010061386'
11/05/2024,12/05/2024,HARRIS FARM MARKETS     BROADWAY,22.99,,,,,HARRIS FARM MARKETS     BROADWAY,"SHOP LG6 BROADWAY S/C
1 BAY STREET","ULTIMO
NSW",2007,AUSTRALIA,'AT241330003000010003645'
11/05/2024,11/05/2024,LS VIA ARTISTS          SYDNEY,138.00,,,,,LS VIA ARTISTS          SYDNEY,"188 PITT STREET
SHOP 1001D","SYDNEY
NSW",2000,AUSTRALIA,'AT241320004000010054302'
11/05/2024,12/05/2024,MUJI RETAIL (AUSTRALIA) SYDNEY,3.75,,,,,MUJI RETAIL (AUSTRALIA) SYDNEY,"MUJI THE GALERIES
SHOP RP104 PODIUM ONE
500 GEORGE STREET","SYDNEY
NSW",2000,AUSTRALIA,'AT241330003000010069348'
11/05/2024,12/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241330003000010031861'
11/05/2024,13/05/2024,WW METRO 1449 PYRMONT   PYRMONT,36.70,,,,,WW METRO 1449 PYRMONT   PYRMONT,63 MILLER ST,"PYRMONT
NSW",2009,AUSTRALIA,'AT241340004000010012271'
10/05/2024,10/05/2024,ALL PURPOSE BAKERY      Sydney,16.66,,,,,ALL PURPOSE BAKERY      Sydney,9 BARRACK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT241310004000010057031'
10/05/2024,12/05/2024,GONG GROCER             SYDNEY,19.25,,,,,GONG GROCER             SYDNEY,644 GEORGE ST,"SYDNEY
NSW",2000,AUSTRALIA,'AT241330003000010054580'
10/05/2024,11/05/2024,LIQUORLAND EXP SYD WORL SYDNEY,22.00,,,,,LIQUORLAND EXP SYD WORL SYDNEY,"WORLD SQUARE
SHOP 9 650 GEORGE ST","SYDNEY
NSW",2000,AUSTRALIA,'[iban]'
10/05/2024,11/05/2024,ZILIA                   SYDNEY,15.81,,,,,ZILIA                   SYDNEY,"SHOP 6.13 MLC CENTRE
19-29 MARTIN PLACE","SYDNEY
NSW",2000,AUSTRALIA,'AT241320004000010057129'
09/05/2024,09/05/2024,OUTTA COFFEE PTY LTD    Haymarket,10.00,,,,,OUTTA COFFEE PTY LTD    Haymarket,17 VALENTINE ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241300009000010007715'
09/05/2024,10/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241310004000010047683'
08/05/2024,09/05/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,,,,,PAYPAL *NETFLIX AUS     4085403700,BUSINESS BAKER MCKENSIE LEVEL 19,"MELBOURNE
VIC",3000,AUSTRALIA,'AT241300003000010031797'
07/05/2024,08/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241290004000010003030'
07/05/2024,08/05/2024,SYDNEY PARK CYCLERY     ST PETERS,70.00,,,,,SYDNEY PARK CYCLERY     ST PETERS,83-85 PRINCES HIGHWAY,"SAINT PETERS
NSW",2044,AUSTRALIA,'AT241290004000010032840'
06/05/2024,08/05/2024,PIXEL PERFECT PROLAB    ULTIMO,258.75,,,,,PIXEL PERFECT PROLAB    ULTIMO,"17-19 Mary Ann St
""TAFE Ultimo Campus, Building H""","Ultimo
NSW",2007,AUSTRALIA,'AT241290004000010021452'
06/05/2024,08/05/2024,THAI KEE IGA SUPERMARKE HAYMARKET,52.99,,,,,THAI KEE IGA SUPERMARKE HAYMARKET,"SHOP R 101 MARKET CITY
C 2A QUAY STREET","HAYMARKET
NSW",2000,AUSTRALIA,'AT241290004000010018726'
05/05/2024,06/05/2024,JB HI FI MACQUARIE,-10.00,,,,JB HiFi,JB HI FI MACQUARIE,"SHOP 429
MACQUARIE CENTRE CNR HERRING AND WATERLOO ROADS","NORTH RYDE
NSW",2113,AUSTRALIA,'AT241270004000010053893'
05/05/2024,06/05/2024,PANTRY STORY            STANMORE,19.36,,,,,PANTRY STORY            STANMORE,336 PARRAMATTA ROAD,"STANMORE
NSW",2048,AUSTRALIA,'AT241270004000010063292'
05/05/2024,05/05/2024,WWW.SIXPENNY.COM.AU     PETERSHAM,537.46,,,,,WWW.SIXPENNY.COM.AU     PETERSHAM,"49 NEW CANTERBERRY ROAD
UNIT 4","PETERSHAM
NSW",2049,AUSTRALIA,'AT241260010000010006310'
04/05/2024,05/05/2024,AN VIET EASTWOOD PTY 16 EASTWOOD,51.70,,,,,AN VIET EASTWOOD PTY 16 EASTWOOD,10 1 GLEN STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241260004000010003173'
04/05/2024,06/05/2024,APEX PETROLEUM WEST RYD WEST RYDE,107.50,,,,,APEX PETROLEUM WEST RYD WEST RYDE,989-902 VICTORIA ROAD,"WEST RYDE
NSW",2114,AUSTRALIA,'AT241270004000010042871'
04/05/2024,06/05/2024,GOOGLE *YOUTUBE         G.CO/HELPPAY#,2.00,,,,,GOOGLE *YOUTUBE         G.CO/HELPPAY#,"50 BRIDGE STREET
LEVEL 27 AMP CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241270004000010001265'
04/05/2024,06/05/2024,JB HI FI MACQUARIE      NORTH RYDE,234.60,,,,,JB HI FI MACQUARIE      NORTH RYDE,"SHOP 429
MACQUARIE CENTRE CNR HERRING AND WATERLOO ROADS","NORTH RYDE
NSW",2113,AUSTRALIA,'AT241270004000010035772'
04/05/2024,05/05/2024,OFFICEWORKS WEST RYDE - WEST RYDE,3.40,,,,,OFFICEWORKS WEST RYDE - WEST RYDE,1927-933 VICTORIA ROAD,"WEST RYDE
NSW",2114,AUSTRALIA,'AT241260004000010026164'
04/05/2024,05/05/2024,OFFICEWORKS WEST RYDE - WEST RYDE,3.97,,,,,OFFICEWORKS WEST RYDE - WEST RYDE,1927-933 VICTORIA ROAD,"WEST RYDE
NSW",2114,AUSTRALIA,'AT241260004000010026165'
04/05/2024,04/05/2024,UNIQLO AUSTRALIA PTY LT MELBOURNE,54.90,,,,,UNIQLO AUSTRALIA PTY LT MELBOURNE,"SHOP 0004
MACQUARIE CENTRE
WATERLOO ROAD","NORTH RYDE
NSW",2113,AUSTRALIA,'[iban]'
03/05/2024,04/05/2024,CALI PRESS - MARTIN PLA SYDNEY,16.06,,,,,CALI PRESS - MARTIN PLA SYDNEY,215 COOGEE BAY ROAD,"COOGEE
NSW",2034,AUSTRALIA,'AT241250004000010027106'
03/05/2024,04/05/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,136.00,,,,,CITY PHYSIO SYDNEY P/L  SYDNEY,STE 1004LVL 10 MLC CENTRE,"SYDNEY
NSW",2000,AUSTRALIA,'AT241250004000010029104'
03/05/2024,04/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241250004000010001498'
02/05/2024,03/05/2024,PORTAFILTER             Sydney,4.50,,,,,PORTAFILTER             Sydney,"25 MARTIN PLACE
SHOP 1","SYDNEY
NSW",2000,AUSTRALIA,'AT241240003000010009720'
02/05/2024,03/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241240003000010056277'
01/05/2024,02/05/2024,CINNABON DARLING SQ 128 HAYMARKET,5.89,,,,,CINNABON DARLING SQ 128 HAYMARKET,SE12 88 HAY STREET,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241230003000010038921'
01/05/2024,01/05/2024,KAPPUCCINO              Ultimo,4.20,,,,,KAPPUCCINO              Ultimo,373 375 BULWARA ROAD,"ULTIMO
NSW",2007,AUSTRALIA,'AT241220004000010009341'
01/05/2024,02/05/2024,KRITTIYA PRASANSORN     PYRMONT,89.32,,,,,KRITTIYA PRASANSORN     PYRMONT,152313 HARRIS ST,"PYRMONT
NSW",2009,AUSTRALIA,'AT241230003000010022718'
01/05/2024,02/05/2024,MARKET CITY PHARMACY    HAYMARKET,31.60,,,,,MARKET CITY PHARMACY    HAYMARKET,SHOP R127 9 13 HAY STREET,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241230003000010027345'
01/05/2024,02/05/2024,ULTIMOMEDICALPRACTICE 1 ULTIMO,125.10,,,,,ULTIMOMEDICALPRACTICE 1 ULTIMO,82 MOUNTAIN STREET,"ULTIMO
NSW",2007,AUSTRALIA,'AT241230003000010037402'
30/04/2024,01/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241220004000010003541'
30/04/2024,03/05/2024,PAYPAL *STEAM GAMES     4029357733,54.97,,,,,PAYPAL *STEAM GAMES     4029357733,9 RODINGSMARKT,"04258899642
000",20 459,UNITED KINGDOM OF GB AND NI,'AT241240003000010044593'
29/04/2024,30/04/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241210004000010018145'
