Date,Date Processed,Description,Amount,Foreign Spend Amount,Commission,Exchange Rate,Additional Information,Appears On Your Statement As,Address,Town/City,Postcode,Country,Reference
29/04/2024,01/05/2024,YONGHUI SUPERMARKET     EASTWOOD,8.00,,,,,YONGHUI SUPERMARKET     EASTWOOD,169 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241220004000010031594'
28/04/2024,29/04/2024,BONDS OUTLET            KEW,17.99,,,,,BONDS OUTLET            KEW,115 COTHAM ROAD,"KEW
VIC",3101,AUSTRALIA,'AT241200004000010044408'
28/04/2024,30/04/2024,VICTORIA'S BASEMENT     ALEXANDRIA,-59.95,,,,,VICTORIA'S BASEMENT     ALEXANDRIA,1 EUSTON ROAD,"ALEXANDRIA
NSW",2015,AUSTRALIA,'AT241210004000010040043'
28/04/2024,30/04/2024,VICTORIA'S BASEMENT     ALEXANDRIA,55.90,,,,,VICTORIA'S BASEMENT     ALEXANDRIA,1 EUSTON ROAD,"ALEXANDRIA
NSW",2015,AUSTRALIA,'AT241210004000010040042'
27/04/2024,28/04/2024,BUNNINGS LIDCOMBE 7173  LIDCOMBE,16.28,,,,,BUNNINGS LIDCOMBE 7173  LIDCOMBE,2329 PARRAMATTA ROAD,"LIDCOMBE
NSW",2141,AUSTRALIA,'AT241190003000010051839'
27/04/2024,28/04/2024,CN POULTRY EASTWOOD 849 EASTWOOD,15.71,,,,,CN POULTRY EASTWOOD 849 EASTWOOD,SHOP 4 1 LAKESIDE ROAD,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241190003000010067331'
27/04/2024,30/04/2024,PAYPAL *IKEA AU 4008.84 0280206641,19.00,,,,,PAYPAL *IKEA AU 4008.84 0280206641,630 PRINCES HIGHWAY,"TEMPE
NSW",2044,AUSTRALIA,'AT241210004000010026728'
27/04/2024,28/04/2024,RUMBLES FINE CAFE       EASTWOOD,23.30,,,,,RUMBLES FINE CAFE       EASTWOOD,136 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241190003000010055343'
27/04/2024,28/04/2024,SUPERFRESH              EASTWOOD,20.89,,,,,SUPERFRESH              EASTWOOD,"SHOP 8
NO 1 PROGRESS AVE","EASTWOOD
NSW",2122,AUSTRALIA,'AT241190003000010020865'
26/04/2024,27/04/2024,EDITION ROASTERS MC 124 SYDNEY,6.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241180004000010011114'
26/04/2024,26/04/2024,LETAO SYDNEY            Sydney,20.29,,,,,LETAO SYDNEY            Sydney,501 GEORGE STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT241170010000010001303'
26/04/2024,27/04/2024,THE Q ON HARRIS 58996   ULTIMO,4.00,,,,,THE Q ON HARRIS 58996   ULTIMO,597 HARRIS ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241180004000010012628'
25/04/2024,26/04/2024,BLACKBIRD AND CO        ERSKINEVILLE,5.18,,,,,BLACKBIRD AND CO        ERSKINEVILLE,"SHOP 1
177 MITCHELL ROAD","ERSKINEVILLE
NSW",2043,AUSTRALIA,'AT241170004000010009044'
25/04/2024,27/04/2024,PAYPAL *CONDE NAST NEWY 8557561671,9.47,6.00 USD,0.28,,,PAYPAL *CONDE NAST NEWY 8557561671,2211 NORTH 1ST ST,"SAN JOSE
CA",95131,UNITED STATES,'AT241180009000010003962'
24/04/2024,24/04/2024,ALL PURPOSE BAKERY      Sydney,14.14,,,,,ALL PURPOSE BAKERY      Sydney,9 BARRACK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT241150004000010008877'
24/04/2024,25/04/2024,EDITION ROASTERS MC 124 SYDNEY,6.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241160004000010006892'
24/04/2024,26/04/2024,GONG GROCER             SYDNEY,5.50,,,,,GONG GROCER             SYDNEY,644 GEORGE ST,"SYDNEY
NSW",2000,AUSTRALIA,'AT241170004000010009410'
24/04/2024,26/04/2024,KINOKUNIYA BOOK STORES  SYDNEY,65.40,,,,,KINOKUNIYA BOOK STORES  SYDNEY,"SHOP RP2.02 THE GALERIES
500 GEORGE STREET","SYDNEY
NSW",2000,AUSTRALIA,'AT241170004000010013165'
23/04/2024,23/04/2024,BPAY PAYMENT-THANK YOU REC # 2987836484,-4399.66,,,,,BPAY PAYMENT-THANK YOU REC # 2987836484,,,,,'AT241140022000010010045'
23/04/2024,24/04/2024,EDITION ROASTERS MC 124 SYDNEY,11.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT241150004000010048620'
23/04/2024,25/04/2024,IKEA TEMPE              TEMPE,129.00,,,,,IKEA TEMPE              TEMPE,634-726 PRINCES HIGHWAY,"TEMPE
NSW",2044,AUSTRALIA,'AT241160004000010040508'
22/04/2024,24/04/2024,CHEMIST WAREHOUSE SYDNE SYDNEY,35.08,,,,,CHEMIST WAREHOUSE SYDNE SYDNEY,249-241 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT241150004000010036061'
22/04/2024,24/04/2024,UPPERROOM HOLDINGS PTY  SYDNEY,19.31,,,,,UPPERROOM HOLDINGS PTY  SYDNEY,220 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT241150004000010002374'
22/04/2024,23/04/2024,WW METRO 1211 PITT STRE SYDNEY,1.84,,,,,WW METRO 1211 PITT STRE SYDNEY,189 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT241140004000010019842'
21/04/2024,21/04/2024,BTB KIRRIBILLI          Milsons Point,10.54,,,,,BTB KIRRIBILLI          Milsons Point,2 ENNIS ROAD,"MILSONS POINT
NSW",2061,AUSTRALIA,'AT241120003000010057913'
20/04/2024,21/04/2024,MARKET CITY PHARMACY    HAYMARKET,21.00,,,,,MARKET CITY PHARMACY    HAYMARKET,SHOP R127 9 13 HAY STREET,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241120003000010039136'
20/04/2024,22/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,7.81,,,,,THAI KEE IGA SUPERMARKE HAYMARKET,"SHOP R 101 MARKET CITY
C 2A QUAY STREET","HAYMARKET
NSW",2000,AUSTRALIA,'AT241130004000010040037'
20/04/2024,22/04/2024,VICTORIA'S BASEMENT AUB AUBURN,641.40,,,,,VICTORIA'S BASEMENT AUB AUBURN,101 PARRAMATTA ROAD,"AUBURN
NSW",2144,AUSTRALIA,'AT241130004000010040903'
19/04/2024,20/04/2024,EDITION ROASTERS 79951  HAYMARKET,6.50,,,,,EDITION ROASTERS 79951  HAYMARKET,60 DARLING DRIVE,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241110004000010008446'
19/04/2024,21/04/2024,VICTORIA'S BASEMENT     ALEXANDRIA,17.95,,,,,VICTORIA'S BASEMENT     ALEXANDRIA,1 EUSTON ROAD,"ALEXANDRIA
NSW",2015,AUSTRALIA,'AT241120003000010028075'
18/04/2024,20/04/2024,BUDGET PETROL CHIPPENDA CHIPPENDALE,47.38,,,,,BUDGET PETROL CHIPPENDA CHIPPENDALE,70 REGENT STREET,"CHIPPENDALE
NSW",2008,AUSTRALIA,'AT241110004000010033245'
18/04/2024,18/04/2024,EDITION ROASTERS 79951  HAYMARKET,5.00,,,,,EDITION ROASTERS 79951  HAYMARKET,60 DARLING DRIVE,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241090009000010004745'
18/04/2024,19/04/2024,KMART BROADWAY 1155     BROADWAY,-29.00,,,,,KMART BROADWAY 1155     BROADWAY,"BROADWAY S/C
1 BAY ST","ULTIMO
NSW",2007,AUSTRALIA,'AT241100003000010021971'
18/04/2024,19/04/2024,KMART BROADWAY 1155     BROADWAY,21.00,,,,,KMART BROADWAY 1155     BROADWAY,"BROADWAY S/C
1 BAY ST","ULTIMO
NSW",2007,AUSTRALIA,'AT241100003000010021970'
18/04/2024,19/04/2024,KMART BROADWAY 1155     BROADWAY,93.80,,,,,KMART BROADWAY 1155     BROADWAY,"BROADWAY S/C
1 BAY ST","ULTIMO
NSW",2007,AUSTRALIA,'AT241100003000010021972'
18/04/2024,20/04/2024,MYHEALTH DARLING SQUARE SYDNEY,143.52,,,,,MYHEALTH DARLING SQUARE SYDNEY,SHOP 1 64 DARLING DRIVE,"SYDNEY
NSW",2000,AUSTRALIA,'AT241110004000010026941'
18/04/2024,20/04/2024,PIXEL PERFECT PROLAB    ULTIMO,15.00,,,,,PIXEL PERFECT PROLAB    ULTIMO,"17-19 Mary Ann St
""TAFE Ultimo Campus, Building H""","Ultimo
NSW",2007,AUSTRALIA,'AT241110004000010032538'
16/04/2024,17/04/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,33.74,,,,,GLOBIRD ENERGY PTY LTD  RINGWOOD,"UNIT 10
613 WHITEHORSE ROAD","RINGWOOD
VIC",3134,AUSTRALIA,'AT241080004000010000787'
15/04/2024,16/04/2024,CHAFFEE HOUSE           EASTWOOD,4.50,,,,,CHAFFEE HOUSE           EASTWOOD,139 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241070004000010029468'
15/04/2024,16/04/2024,HAVEN SPECIALTY COFFEE  Ultimo,5.00,,,,,HAVEN SPECIALTY COFFEE  Ultimo,85 HARBOUR ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241070004000010031803'
12/04/2024,12/04/2024,ALL PURPOSE BAKERY      Sydney,20.20,,,,,ALL PURPOSE BAKERY      Sydney,9 BARRACK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT241030004000010032517'
12/04/2024,13/04/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,143.00,,,,,CITY PHYSIO SYDNEY P/L  SYDNEY,STE 1004LVL 10 MLC CENTRE,"SYDNEY
NSW",2000,AUSTRALIA,'AT241040004000010041602'
12/04/2024,13/04/2024,UBER TRIP               HELP.UBER.COM,11.36,,,,,UBER TRIP               HELP.UBER.COM,"LEVEL 2
625 HARRIS ST","ULTIMO
NSW",2007,AUSTRALIA,'AT241040004000010033953'
11/04/2024,13/04/2024,CHEMISTWORKS BROADWAY   BROADWAY,52.65,,,,,CHEMISTWORKS BROADWAY   BROADWAY,"SHOP G14 BROADWAY S/C
1 BAY STREET","ULTIMO
NSW",2007,AUSTRALIA,'AT241040004000010048319'
11/04/2024,12/04/2024,PORTAFILTER             Sydney,4.00,,,,,PORTAFILTER             Sydney,"25 MARTIN PLACE
SHOP 1","SYDNEY
NSW",2000,AUSTRALIA,'AT241030004000010035166'
11/04/2024,12/04/2024,SHAVER SHOP BROADWAY    BROADWAY,22.90,,,,,SHAVER SHOP BROADWAY    BROADWAY,1 BAY ST,"ULTIMO
NSW",2007,AUSTRALIA,'AT241030004000010051967'
11/04/2024,13/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,-5.99,,,,,THAI KEE IGA SUPERMARKE HAYMARKET,"SHOP R 101 MARKET CITY
C 2A QUAY STREET","HAYMARKET
NSW",2000,AUSTRALIA,'AT241040004000010021131'
11/04/2024,13/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,77.10,,,,,THAI KEE IGA SUPERMARKE HAYMARKET,"SHOP R 101 MARKET CITY
C 2A QUAY STREET","HAYMARKET
NSW",2000,AUSTRALIA,'AT241040004000010021130'
11/04/2024,12/04/2024,ULTIMOMEDICALPRACTICE 1 ULTIMO,86.40,,,,,ULTIMOMEDICALPRACTICE 1 ULTIMO,82 MOUNTAIN STREET,"ULTIMO
NSW",2007,AUSTRALIA,'AT241030004000010043043'
11/04/2024,12/04/2024,WIN KEE BUTCHERY PTY. 1 HAYMARKET,23.71,,,,,WIN KEE BUTCHERY PTY. 1 HAYMARKET,9 QUAY ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT241030004000010043531'
10/04/2024,11/04/2024,MAMAKSMLC 112906        SYDNEY,17.50,,,,,MAMAKSMLC 112906        SYDNEY,"29 6 MARTIN PLACE
MLC CENTRE 6K5 19","SYDNEY
NSW",2000,AUSTRALIA,'AT241020004000010007809'
10/04/2024,11/04/2024,PAYPAL *BULKNUTRIEN     4029357733,64.00,,,,,PAYPAL *BULKNUTRIEN     4029357733,7 CRABTREE ROAD,"GROVE
TAS",7109,AUSTRALIA,'AT241020004000010010566'
10/04/2024,12/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,100.48,,,,,THAI KEE IGA SUPERMARKE HAYMARKET,"SHOP R 101 MARKET CITY
C 2A QUAY STREET","HAYMARKET
NSW",2000,AUSTRALIA,'AT241030004000010022540'
09/04/2024,10/04/2024,CHAFFEE HOUSE           EASTWOOD,4.50,,,,,CHAFFEE HOUSE           EASTWOOD,139 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241010004000010010966'
09/04/2024,10/04/2024,KMALL09 EASTWOOD        EASTWOOD,51.21,,,,,KMALL09 EASTWOOD        EASTWOOD,SHOP 1 1-7 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241010004000010009528'
08/04/2024,10/04/2024,JIHUN LEE               EASTWOOD,14.50,,,,,JIHUN LEE               EASTWOOD,62-80 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT241010004000010040269'
08/04/2024,09/04/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,,,,,PAYPAL *NETFLIX AUS     4085403700,BUSINESS BAKER MCKENSIE LEVEL 19,"MELBOURNE
VIC",3000,AUSTRALIA,'AT241000004000010032886'
07/04/2024,07/04/2024,AIRTASKER* 15122045X    SYDNEY,84.75,,,,,AIRTASKER* 15122045X    SYDNEY,LEVEL 20 109 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240980008000010003534'
07/04/2024,07/04/2024,AIRTASKER* 15122439X    SYDNEY,67.80,,,,,AIRTASKER* 15122439X    SYDNEY,LEVEL 20 109 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240980008000010003535'
07/04/2024,09/04/2024,CONCIERGE CAR WASH - BR BROADWAY,70.56,,,,,CONCIERGE CAR WASH - BR BROADWAY,"BROADWAY
SHOPPING CENTRE LEVEL B1 NORTH 1 BAY STREET","BROADWAY
NSW",2007,AUSTRALIA,'AT241000004000010007452'
07/04/2024,08/04/2024,PAYPAL *BIG W           01300244999,114.00,,,,,PAYPAL *BIG W           01300244999,1 WOOLWORTHS WAY,"BELLA VISTA
NSW",2153,AUSTRALIA,'AT240990004000010001453'
05/04/2024,05/04/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,72.00,,,,,CITY PHYSIO SYDNEY P/L  SYDNEY,STE 1004LVL 10 MLC CENTRE,"SYDNEY
NSW",2000,AUSTRALIA,'AT240960014000010031966'
05/04/2024,05/04/2024,KABUL SOCIAL WYNARD     Sydney,57.51,,,,,KABUL SOCIAL WYNARD     Sydney,SHOP J15/,SYDNEY,2000,AUSTRALIA,'AT240960003000010007287'
05/04/2024,06/04/2024,KUNG FU CLUB 79952      SYDNEY,49.20,,,,,KUNG FU CLUB 79952      SYDNEY,"388 PITT STREET
LEVEL 1","SYDNEY
NSW",2000,AUSTRALIA,'AT240970010000010017141'
05/04/2024,06/04/2024,SEOULRIA                SYDNEY,203.00,,,,,SEOULRIA                SYDNEY,"LEVEL 2 605-609
GEORGE STREET","SYDNEY
NSW",2000,AUSTRALIA,'AT240970010000010006792'
04/04/2024,04/04/2024,WW METRO 1211 PITT STRE SYDNEY,13.00,,,,,WW METRO 1211 PITT STRE SYDNEY,189 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240950010000010011627'
03/04/2024,04/04/2024,CHEMIST WAREHOUSE SYDNE SYDNEY,29.69,,,,,CHEMIST WAREHOUSE SYDNE SYDNEY,RETAIL GROUND FLOOR 80 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240950004000010005511'
03/04/2024,04/04/2024,OUTTA COFFEE PTY LTD    Haymarket,4.50,,,,,OUTTA COFFEE PTY LTD    Haymarket,17 VALENTINE ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240950004000010031446'
03/04/2024,04/04/2024,WW METRO 1211 PITT STRE SYDNEY,18.95,,,,,WW METRO 1211 PITT STRE SYDNEY,189 PITT STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240950010000010011642'
01/04/2024,04/04/2024,PAYPAL *SCORPIONTEC     4029357733,635.29,,,,,PAYPAL *SCORPIONTEC     4029357733,UNIT 6 2 GARDEN ROAD,"CLAYTON
VIC",3168,AUSTRALIA,'AT240950004000010040355'
01/04/2024,03/04/2024,PAYPAL *THEGOODGUYS     4029357733,365.00,,,,,PAYPAL *THEGOODGUYS     4029357733,60 CITY ROAD,"SOUTHBANK
VIC",3006,AUSTRALIA,'[iban]'
31/03/2024,31/03/2024,WOOLWORTHS 1177 FORSTER FORSTER,5.10,,,,,WOOLWORTHS 1177 FORSTER FORSTER,CNR THE LAKES WAY BREESE PARADE,"FORSTER
NSW",2428,AUSTRALIA,'AT240910010000010020582'
29/03/2024,29/03/2024,KUKI SOFT SERVE & BAKE  Ultimo,7.09,,,,,KUKI SOFT SERVE & BAKE  Ultimo,18 STEAM MILL LANE,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240890009000010031561'
27/03/2024,28/03/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,68.00,,,,,CITY PHYSIO SYDNEY P/L  SYDNEY,STE 1004LVL 10 MLC CENTRE,"SYDNEY
NSW",2000,AUSTRALIA,'AT240880003000010034307'
27/03/2024,29/03/2024,WW METRO 1716 HAYMARKET HAYMARKET,30.35,,,,,WW METRO 1716 HAYMARKET HAYMARKET,61-79 QUAY STREET,"HAYMARKET
NSW",1208,AUSTRALIA,'AT240890003000010010804'
26/03/2024,26/03/2024,BALANCE TRANSFERRED,1761.86,,,,,BALANCE TRANSFERRED,,,,,'S0002408617371180800104'
26/03/2024,26/03/2024,REVERSAL OF BALANCE TRANSFER,-1761.86,,,,,REVERSAL OF BALANCE TRANSFER,,,,,'S0002408617371180200104'
25/03/2024,25/03/2024,CHAFFEE HOUSE           EASTWOOD,4.50,,,,,CHAFFEE HOUSE           EASTWOOD,139 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240850010000010022427'
25/03/2024,26/03/2024,PAYPAL *ADIDASAUSTR     4029357733,31.50,,,,,PAYPAL *ADIDASAUSTR     4029357733,"37 DUNLOP ROAD
LEVEL 1","MULGRAVE
VIC",3170,AUSTRALIA,'AT240860003000010006573'
24/03/2024,25/03/2024,APEX PETROLEUM WEST RYD WEST RYDE,105.90,,,,,APEX PETROLEUM WEST RYD WEST RYDE,989-902 VICTORIA ROAD,"WEST RYDE
NSW",2114,AUSTRALIA,'AT240850010000010022257'
24/03/2024,25/03/2024,BUNNINGS WAREHOUSE ALEX ALEXANDRIA,618.43,,,,,BUNNINGS WAREHOUSE ALEX ALEXANDRIA,8-40 EUSTON ROAD,"ALEXANDRIA
NSW",2015,AUSTRALIA,'AT240850003000010014237'
24/03/2024,25/03/2024,JB HI FI BROADWAY       BROADWAY,996.00,,,,,JB HI FI BROADWAY       BROADWAY,"SHOP 207 BROADWAY S/C
1 BAY ST","ULTIMO
NSW",2007,AUSTRALIA,'AT240850010000010010953'
