date,description,amount,provider
25/05/2024,NORTH SANDWICH&BURGER,-10.69,AMEX
25/05/2024,NORTH SANDWICH&BURGER 6 CHIPPENDALE,53.45,AMEX
25/05/2024,POCKET ROCKETZ          Ultimo,36.48,AMEX
25/05/2024,PROVENANCE BY ANDREW BA Ultimo,36.48,AMEX
25/05/2024,SHERIDAN OUTLET         KEW,26.0,AMEX
25/05/2024,SMOKEY SUE'S            Haymarket,38.0,AMEX
25/05/2024,THE Q ON HARRIS,-0.8,AMEX
25/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
24/05/2024,GRAM CAFE THE GALERIES,-2.96,AMEX
23/05/2024,GRAM CAFE THE GALERIES  Sydney,14.82,AMEX
22/05/2024,BPAY PAYMENT-THANK YOU REC # 8112686749,-3789.15,AMEX
23/05/2024,EDITION ROASTERS MC,-1.2,AMEX
23/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.0,AMEX
24/05/2024,PAYPAL *CANCERCOUNC     01300656585,5.28,AMEX
23/05/2024,BOOM CAFE,-4.0,AMEX
22/05/2024,BOOM CAFE 111667        EASTWOOD,20.0,AMEX
23/05/2024,COLES WEST RYDE 968     WEST RYDE,34.65,AMEX
21/05/2024,ESSENTIAL THAI PTY LTD  EASTWOOD,60.9,AMEX
20/05/2024,LIM'S HOT BREAD         Eastwood,9.6,AMEX
20/05/2024,CENTURY VENUES MARRICKV MARRICKVILLE,112.0,AMEX
20/05/2024,EDITION ROASTERS,-1.32,AMEX
20/05/2024,EDITION ROASTERS 79951  HAYMARKET,6.6,AMEX
18/05/2024,KAPPUCCINO,-0.84,AMEX
18/05/2024,KAPPUCCINO              Ultimo,4.2,AMEX
19/05/2024,KINDLE SVCS             503-7150002,19.99,AMEX
19/05/2024,WOOLWORTHS 1129 MACQUAR NORTH RYDE,3.0,AMEX
18/05/2024,PAYPAL *UFC.TV          5166228300,10.99,AMEX
18/05/2024,THE Q ON HARRIS,-0.8,AMEX
18/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
17/05/2024,EDITION ROASTERS 79951  HAYMARKET,6.0,AMEX
18/05/2024,MYHEALTH DARLING SQUARE SYDNEY,72.47,AMEX
17/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
16/05/2024,CITY DAE JANG KUM       HAYMARKET,51.9,AMEX
17/05/2024,HARRIS FARM MARKETS     BROADWAY,18.99,AMEX
16/05/2024,ZILIA                   SYDNEY,7.65,AMEX
14/05/2024,EDITION ROASTERS MC 124 SYDNEY,5.0,AMEX
16/05/2024,GUZMAN Y GOMEZ MARTIN P SYDNEY,16.9,AMEX
14/05/2024,AN VIET EASTWOOD PTY 16 EASTWOOD,19.9,AMEX
13/05/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,33.74,AMEX
13/05/2024,LS PRIDE ONE HOLDINGS   RYDE,9.4,AMEX
13/05/2024,PANTRY STORY            STANMORE,34.81,AMEX
12/05/2024,Craig Cook The Natural  BROADWAY,20.31,AMEX
12/05/2024,HARRIS FARM MARKETS     BROADWAY,22.99,AMEX
11/05/2024,LS VIA ARTISTS          SYDNEY,138.0,AMEX
12/05/2024,MUJI RETAIL (AUSTRALIA) SYDNEY,3.75,AMEX
12/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
13/05/2024,WW METRO 1449 PYRMONT   PYRMONT,36.7,AMEX
10/05/2024,ALL PURPOSE BAKERY      Sydney,16.66,AMEX
12/05/2024,GONG GROCER             SYDNEY,19.25,AMEX
11/05/2024,LIQUORLAND EXP SYD WORL SYDNEY,22.0,AMEX
11/05/2024,ZILIA                   SYDNEY,15.81,AMEX
09/05/2024,OUTTA COFFEE PTY LTD    Haymarket,10.0,AMEX
10/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
09/05/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,AMEX
08/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.0,AMEX
08/05/2024,SYDNEY PARK CYCLERY     ST PETERS,70.0,AMEX
08/05/2024,PIXEL PERFECT PROLAB    ULTIMO,258.75,AMEX
08/05/2024,THAI KEE IGA SUPERMARKE HAYMARKET,52.99,AMEX
06/05/2024,JB HI FI MACQUARIE,-10.0,AMEX
06/05/2024,PANTRY STORY            STANMORE,19.36,AMEX
05/05/2024,WWW.SIXPENNY.COM.AU     PETERSHAM,537.46,AMEX
05/05/2024,AN VIET EASTWOOD PTY 16 EASTWOOD,51.7,AMEX
06/05/2024,APEX PETROLEUM WEST RYD WEST RYDE,107.5,AMEX
06/05/2024,GOOGLE *YOUTUBE         G.CO/HELPPAY#,2.0,AMEX
06/05/2024,JB HI FI MACQUARIE      NORTH RYDE,234.6,AMEX
05/05/2024,OFFICEWORKS WEST RYDE - WEST RYDE,3.4,AMEX
05/05/2024,OFFICEWORKS WEST RYDE - WEST RYDE,3.97,AMEX
04/05/2024,UNIQLO AUSTRALIA PTY LT MELBOURNE,54.9,AMEX
04/05/2024,CALI PRESS - MARTIN PLA SYDNEY,16.06,AMEX
04/05/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,136.0,AMEX
04/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.0,AMEX
03/05/2024,PORTAFILTER             Sydney,4.5,AMEX
03/05/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
02/05/2024,CINNABON DARLING SQ 128 HAYMARKET,5.89,AMEX
01/05/2024,KAPPUCCINO              Ultimo,4.2,AMEX
02/05/2024,KRITTIYA PRASANSORN     PYRMONT,89.32,AMEX
02/05/2024,MARKET CITY PHARMACY    HAYMARKET,31.6,AMEX
02/05/2024,ULTIMOMEDICALPRACTICE 1 ULTIMO,125.1,AMEX
01/05/2024,EDITION ROASTERS MC 124 SYDNEY,6.0,AMEX
03/05/2024,PAYPAL *STEAM GAMES     4029357733,54.97,AMEX
30/04/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
01/05/2024,YONGHUI SUPERMARKET     EASTWOOD,8.0,AMEX
29/04/2024,BONDS OUTLET            KEW,17.99,AMEX
30/04/2024,VICTORIA'S BASEMENT     ALEXANDRIA,-59.95,AMEX
30/04/2024,VICTORIA'S BASEMENT     ALEXANDRIA,55.9,AMEX
28/04/2024,BUNNINGS LIDCOMBE 7173  LIDCOMBE,16.28,AMEX
28/04/2024,CN POULTRY EASTWOOD 849 EASTWOOD,15.71,AMEX
30/04/2024,PAYPAL *IKEA AU 4008.84 0280206641,19.0,AMEX
28/04/2024,RUMBLES FINE CAFE       EASTWOOD,23.3,AMEX
28/04/2024,SUPERFRESH              EASTWOOD,20.89,AMEX
27/04/2024,EDITION ROASTERS MC 124 SYDNEY,6.0,AMEX
26/04/2024,LETAO SYDNEY            Sydney,20.29,AMEX
27/04/2024,THE Q ON HARRIS 58996   ULTIMO,4.0,AMEX
26/04/2024,BLACKBIRD AND CO        ERSKINEVILLE,5.18,AMEX
27/04/2024,PAYPAL *CONDE NAST NEWY 8557561671,9.47,AMEX
24/04/2024,ALL PURPOSE BAKERY      Sydney,14.14,AMEX
25/04/2024,EDITION ROASTERS MC 124 SYDNEY,6.0,AMEX
26/04/2024,GONG GROCER             SYDNEY,5.5,AMEX
26/04/2024,KINOKUNIYA BOOK STORES  SYDNEY,65.4,AMEX
23/04/2024,BPAY PAYMENT-THANK YOU REC # 2987836484,-4399.66,AMEX
24/04/2024,EDITION ROASTERS MC 124 SYDNEY,11.0,AMEX
25/04/2024,IKEA TEMPE              TEMPE,129.0,AMEX
24/04/2024,CHEMIST WAREHOUSE SYDNE SYDNEY,35.08,AMEX
24/04/2024,UPPERROOM HOLDINGS PTY  SYDNEY,19.31,AMEX
23/04/2024,WW METRO 1211 PITT STRE SYDNEY,1.84,AMEX
21/04/2024,BTB KIRRIBILLI          Milsons Point,10.54,AMEX
21/04/2024,MARKET CITY PHARMACY    HAYMARKET,21.0,AMEX
22/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,7.81,AMEX
22/04/2024,VICTORIA'S BASEMENT AUB AUBURN,641.4,AMEX
20/04/2024,EDITION ROASTERS 79951  HAYMARKET,6.5,AMEX
21/04/2024,VICTORIA'S BASEMENT     ALEXANDRIA,17.95,AMEX
20/04/2024,BUDGET PETROL CHIPPENDA CHIPPENDALE,47.38,AMEX
18/04/2024,EDITION ROASTERS 79951  HAYMARKET,5.0,AMEX
19/04/2024,KMART BROADWAY 1155     BROADWAY,-29.0,AMEX
19/04/2024,KMART BROADWAY 1155     BROADWAY,21.0,AMEX
19/04/2024,KMART BROADWAY 1155     BROADWAY,93.8,AMEX
20/04/2024,MYHEALTH DARLING SQUARE SYDNEY,143.52,AMEX
20/04/2024,PIXEL PERFECT PROLAB    ULTIMO,15.0,AMEX
17/04/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,33.74,AMEX
16/04/2024,CHAFFEE HOUSE           EASTWOOD,4.5,AMEX
16/04/2024,HAVEN SPECIALTY COFFEE  Ultimo,5.0,AMEX
12/04/2024,ALL PURPOSE BAKERY      Sydney,20.2,AMEX
13/04/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,143.0,AMEX
13/04/2024,UBER TRIP               HELP.UBER.COM,11.36,AMEX
13/04/2024,CHEMISTWORKS BROADWAY   BROADWAY,52.65,AMEX
12/04/2024,PORTAFILTER             Sydney,4.0,AMEX
12/04/2024,SHAVER SHOP BROADWAY    BROADWAY,22.9,AMEX
13/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,-5.99,AMEX
13/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,77.1,AMEX
12/04/2024,ULTIMOMEDICALPRACTICE 1 ULTIMO,86.4,AMEX
12/04/2024,WIN KEE BUTCHERY PTY. 1 HAYMARKET,23.71,AMEX
11/04/2024,MAMAKSMLC 112906        SYDNEY,17.5,AMEX
11/04/2024,PAYPAL *BULKNUTRIEN     4029357733,64.0,AMEX
12/04/2024,THAI KEE IGA SUPERMARKE HAYMARKET,100.48,AMEX
10/04/2024,CHAFFEE HOUSE           EASTWOOD,4.5,AMEX
10/04/2024,KMALL09 EASTWOOD        EASTWOOD,51.21,AMEX
10/04/2024,JIHUN LEE               EASTWOOD,14.5,AMEX
09/04/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,AMEX
07/04/2024,AIRTASKER* 15122045X    SYDNEY,84.75,AMEX
07/04/2024,AIRTASKER* 15122439X    SYDNEY,67.8,AMEX
09/04/2024,CONCIERGE CAR WASH - BR BROADWAY,70.56,AMEX
08/04/2024,PAYPAL *BIG W           01300244999,114.0,AMEX
05/04/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,72.0,AMEX
05/04/2024,KABUL SOCIAL WYNARD     Sydney,57.51,AMEX
06/04/2024,KUNG FU CLUB 79952      SYDNEY,49.2,AMEX
06/04/2024,SEOULRIA                SYDNEY,203.0,AMEX
04/04/2024,WW METRO 1211 PITT STRE SYDNEY,13.0,AMEX
04/04/2024,CHEMIST WAREHOUSE SYDNE SYDNEY,29.69,AMEX
04/04/2024,OUTTA COFFEE PTY LTD    Haymarket,4.5,AMEX
04/04/2024,WW METRO 1211 PITT STRE SYDNEY,18.95,AMEX
04/04/2024,PAYPAL *SCORPIONTEC     4029357733,635.29,AMEX
03/04/2024,PAYPAL *THEGOODGUYS     4029357733,365.0,AMEX
31/03/2024,WOOLWORTHS 1177 FORSTER FORSTER,5.1,AMEX
29/03/2024,KUKI SOFT SERVE & BAKE  Ultimo,7.09,AMEX
28/03/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,68.0,AMEX
29/03/2024,WW METRO 1716 HAYMARKET HAYMARKET,30.35,AMEX
26/03/2024,BALANCE TRANSFERRED,1761.86,AMEX
26/03/2024,REVERSAL OF BALANCE TRANSFER,-1761.86,AMEX
25/03/2024,CHAFFEE HOUSE           EASTWOOD,4.5,AMEX
26/03/2024,PAYPAL *ADIDASAUSTR     4029357733,31.5,AMEX
25/03/2024,APEX PETROLEUM WEST RYD WEST RYDE,105.9,AMEX
25/03/2024,BUNNINGS WAREHOUSE ALEX ALEXANDRIA,618.43,AMEX
25/03/2024,JB HI FI BROADWAY       BROADWAY,996.0,AMEX
20/03/2024,BPAY PAYMENT-THANK YOU REC # 3800987161,-5653.78,AMEX
18/03/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,9.3,AMEX
17/03/2024,PAYPAL *CRUNCHYROLL     4157963560,10.99,AMEX
14/03/2024,CHEMIST WAREHOUSE EASTW EASTWOOD,13.99,AMEX
14/03/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,2.75,AMEX
13/03/2024,PAYPAL *TEMPLWEBSTR     0282643200,906.95,AMEX
09/03/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,AMEX
28/02/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,4.0,AMEX
27/02/2024,CHEMIST WAREHOUSE EASTW EASTWOOD,12.99,AMEX
27/02/2024,CHEMIST WAREHOUSE EASTW EASTWOOD,19.99,AMEX
27/02/2024,SLAR GROUP PTY LTD      GLADESVILLE,16.75,AMEX
25/02/2024,HAVEN SPECIALTY COFFEE  Haymarket,15.4,AMEX
24/02/2024,RICE & CURRY 83215      PYRMONT,76.8,AMEX
23/02/2024,NANJING DUMPLING 135612 HAYMARKET,8.24,AMEX
23/02/2024,CANTEEN TAIWAN 85577    EASTWOOD,24.36,AMEX
21/02/2024,YT GROUP PTY LTD        SILVERWATER,1650.0,AMEX
19/02/2024,EDITION ROASTERS MC 124 SYDNEY,5.0,AMEX
19/02/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,75.24,AMEX
20/02/2024,PET INSURANCE CHATSWOOD CHATSWOOD,2232.98,AMEX
20/02/2024,SR-DELI ZIOSA-SYDNEY-42 SYDNEY,12.0,AMEX
20/02/2024,UNIQLO AUSTRALIA PTY LT MELBOURNE,9.9,AMEX
20/02/2024,WOOLWORTHS 1905 BROADWA BROADWAY,6.56,AMEX
19/02/2024,ZENTARA MASSAGE SYDNEY  SYDNEY,81.2,AMEX
19/02/2024,UNIQLO AUSTRALIA PTY LT MELBOURNE,14.9,AMEX
18/02/2024,WW METRO 1716 HAYMARKET HAYMARKET,16.0,AMEX
17/02/2024,BWS 6427 WEST RYDE      WEST RYDE,45.0,AMEX
18/02/2024,CAFE QUEENZ             Ultimo,16.3,AMEX
18/02/2024,JONES ST CAFE           ULTIMO,4.57,AMEX
19/02/2024,PAYPAL *NINTENDO        756629616,47.86,AMEX
18/02/2024,YUMYUM                  Eastwood,4.89,AMEX
16/02/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,7.0,AMEX
16/02/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,68.0,AMEX
16/02/2024,EDITION ROASTERS MC 124 SYDNEY,5.0,AMEX
17/02/2024,H&M SYDNEY AU0003 H&M S SYDNEY,34.99,AMEX
17/02/2024,IMACCHERONI.COM.AU      SYDNEY,157.88,AMEX
17/02/2024,PAYPAL *CRUNCHYROLL     4157963560,10.99,AMEX
15/02/2024,CANTON CAFE EASTWOOD    EASTWOOD,19.24,AMEX
14/02/2024,BPAY PAYMENT-THANK YOU REC # 5509200613,-4261.22,AMEX
14/02/2024,ZILIA                   SYDNEY,15.81,AMEX
13/02/2024,MEMBERSHIP FEE,450.0,AMEX
14/02/2024,PORTAFILTER             Sydney,4.0,AMEX
13/02/2024,COLES WEST RYDE 968     WEST RYDE,4.5,AMEX
13/02/2024,MEET FRESH              EASTWOOD,17.97,AMEX
12/02/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,5.6,AMEX
11/02/2024,YAYOI TEISHOKU JAPANESE Haymarket,60.29,AMEX
08/02/2024,MACHI MACHI EASTWOOD 12 EASTWOOD,7.0,AMEX
09/02/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,AMEX
07/02/2024,JIMMY'S FALAFEL         SYDNEY,105.09,AMEX
06/02/2024,LAKSA KING 77799        SYDNEY,42.61,AMEX
05/02/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,22.35,AMEX
04/02/2024,EDITION ROASTERS 79951  HAYMARKET,7.15,AMEX
04/02/2024,KAPPUCCINO              Ultimo,34.0,AMEX
03/02/2024,ICE KIRIN BAR REGENT PL Sydney,6.59,AMEX
03/02/2024,YAPPARI STEAK           SYDNEY,2.96,AMEX
03/02/2024,YAPPARI STEAK           SYDNEY,75.17,AMEX
30/01/2024,EDITION ROASTERS MC 124 SYDNEY,5.0,AMEX
30/01/2024,EDITION ROASTERS MC 124 SYDNEY,6.0,AMEX
30/01/2024,MAMAKSMLC 112906        SYDNEY,17.5,AMEX
29/01/2024,MACHI MACHI EASTWOOD 12 EASTWOOD,16.24,AMEX
30/01/2024,MEET FRESH              EASTWOOD,21.11,AMEX
29/01/2024,APEX PETROLEUM WEST RYD WEST RYDE,58.24,AMEX
28/01/2024,MARUHAN PTY LTD         HAYMARKET,73.5,AMEX
27/01/2024,KAPPUCCINO              Ultimo,0.5,AMEX
27/01/2024,KAPPUCCINO              Ultimo,4.2,AMEX
27/01/2024,KAPPUCCINO              Ultimo,18.1,AMEX
27/01/2024,LUXE PATISSERIE & SWE 1 FAIRFIELD HEIGH,18.5,AMEX
24/01/2024,EASTWOOD THAI MASSAGE   EASTWOOD,76.0,AMEX
26/01/2024,MACHI MACHI EASTWOOD 12 EASTWOOD,9.64,AMEX
24/01/2024,SMALLANIMALSPECIALISTHO NORTH RYDE,239.0,AMEX
23/01/2024,EDITION ROASTERS MC 124 SYDNEY,5.0,AMEX
23/01/2024,EDITION ROASTERS MC 124 SYDNEY,5.5,AMEX
24/01/2024,HAVEN SPECIALTY COFFEE  Haymarket,7.5,AMEX
23/01/2024,LOCALI BY ROMEOS GEORGE SYDNEY,3.55,AMEX
23/01/2024,MAMAKSMLC 112906        SYDNEY,18.0,AMEX
23/01/2024,QANTAS LOYALTY          MASCOT,2239.37,AMEX
24/01/2024,RIVARENO GELATO DARLIN  DARLINGHURST,6.97,AMEX
22/01/2024,HANA COSMETICS          HAYMARKET,182.8,AMEX
23/01/2024,PAYPAL *BOOKTOPIABO     01300187187,101.75,AMEX
22/01/2024,THAI KEE IGA SUPERMARKE HAYMARKET,2.69,AMEX
20/01/2024,BUNNINGS WAREHOUSE ALEX ALEXANDRIA,119.61,AMEX
20/01/2024,JONES ST CAFE           ULTIMO,31.49,AMEX
20/01/2024,ORGANICA                CONCORD,109.19,AMEX
26 May 24,Linkt Sydney,-20.17,NAB
25 May 24,KMART 1155 BROADWAY,-0.2,NAB
