date,description,amount,provider
25 May 24,PANLARN THAI PTY LTD HAYMARKET,-5.96,NAB
24 May 24,OS CALCIS PTY LIMITED SYDNEY,-120.0,NAB
23 May 24,ShopBack Zilia Australia,-10.15,NAB
23 May 24,ESSENTIAL MED IMAGIN SYDNEY,-145.0,NAB
22 May 24,LEE & KO PTY LTD EASTWOOD,-7.11,NAB
22 May 24,SMP*10000 Lab Eastwood,-4.9,NAB
22 May 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-23.99,NAB
22 May 24,AN VIET EASTWOOD PTY Eastwood,-22.9,NAB
22 May 24,ShopBack BonBons Bakery Australia,-12.69,NAB
22 May 24,AMAZON AU SYDNEY SOUTH,-395.0,NAB
21 May 24,ShopBack Canteen Taiwan EAustralia,-10.15,NAB
20 May 24,LIVE GROUP/8/1 PROGRESS AEASTWOOD,-6.62,NAB
20 May 24,SQ *ULTIMO KITCHEN Ultimo,-22.32,NAB
20 May 24,Kindle Svcs MELBOURNE,-19.99,NAB
20 May 24,CN Poultry Eastwood Eastwood,-19.27,NAB
20 May 24,HUI LING XIE PYRMONT,-55.0,NAB
20 May 24,Kindle Svcs MELBOURNE,19.99,NAB
17 May 24,SQ *WORLDWIDE Surry Hills,-39.0,NAB
16 May 24,Google YouTubePremium Barangaroo,-32.99,NAB
15 May 24,LEE & KO PTY LTD EASTWOOD,-8.12,NAB
15 May 24,BOOYONG KIM SYDNEY,-120.0,NAB
15 May 24,CASH/TRANSFER PAYMENT - THANK YOU,1265.48,NAB
14 May 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-26.96,NAB
14 May 24,ALDI STORES - BROADWAY BROADWAY,-16.57,NAB
13 May 24,BOOYONG KIM SYDNEY,-65.0,NAB
09 May 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-8.99,NAB
09 May 24,Adobe Sydney,-14.29,NAB
09 May 24,PAYPAL *ROLLIN*INSU IN 4029357733,-125.44,NAB
08 May 24,AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH,-9.99,NAB
07 May 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-13.79,NAB
06 May 24,CN Poultry Eastwood Eastwood,-8.55,NAB
06 May 24,LIVE GROUP/8/1 PROGRESS AEASTWOOD,-5.18,NAB
06 May 24,JEERA RUNTO PTY LTD REDFERN,-35.0,NAB
06 May 24,THE SPICE LOUNGE INDIA PYRMONT,-28.2,NAB
06 May 24,HO CHAK PTY LTD CHATSWOOD,-15.23,NAB
06 May 24,FB AU PTY LTD EASTWOOD,-14.0,NAB
06 May 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-12.28,NAB
06 May 24,DidiChuxing DIDI MOBILITYSydney,-10.44,NAB
06 May 24,JEERA RUNTO PTY LTD REDFERN,-60.0,NAB
01 May 24,DidiChuxing DIDI MOBILITYSydney,-18.78,NAB
29 Apr 24,L & W MEAT EASTWOOD,-7.99,NAB
29 Apr 24,FB AU PTY LTD EASTWOOD,-18.0,NAB
29 Apr 24,AN VIET EASTWOOD PTY Eastwood,-80.6,NAB
29 Apr 24,VICTORIAS BASEMENT AUBURN,-117.2,NAB
26 Apr 24,THE Q ON HARRIS Ultimo,-4.0,NAB
26 Apr 24,Kindle Svcs MELBOURNE,-3.89,NAB
26 Apr 24,Kindle Svcs MELBOURNE,-15.99,NAB
26 Apr 24,Kindle Svcs MELBOURNE,15.99,NAB
26 Apr 24,Kindle Svcs MELBOURNE,3.89,NAB
24 Apr 24,OIDEN 11 PTY LTD SYDNEY,-23.7,NAB
23 Apr 24,THE Q ON HARRIS Ultimo,-4.0,NAB
22 Apr 24,ShopBack Old School KafeyAustralia,-14.59,NAB
19 Apr 24,DidiChuxing DIDI MOBILITYSydney,-8.33,NAB
19 Apr 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-36.26,NAB
18 Apr 24,SQ *SKITTLE LANE Sydney,-5.0,NAB
18 Apr 24,ShopBack Zilia Australia,-16.24,NAB
17 Apr 24,EDITION ROASTERS MC Sydney,-6.0,NAB
17 Apr 24,AMAZON AU SYDNEY SOUTH,32.57,NAB
16 Apr 24,CHEMIST WAREHOUSE EASTWOOD,-37.99,NAB
16 Apr 24,Google YouTubePremium Barangaroo,-32.99,NAB
16 Apr 24,LINKT SYDNEY SYDNEY,-20.17,NAB
16 Apr 24,EASTWOOD THAI MASSAGE EASTWOOD,-76.0,NAB
16 Apr 24,CASH/TRANSFER PAYMENT - THANK YOU,2981.07,NAB
15 Apr 24,CN Poultry Eastwood Eastwood,-9.74,NAB
15 Apr 24,LIVE GROUP/8/1 PROGRESS AEASTWOOD,-22.36,NAB
15 Apr 24,COCO FRESH TEA AND JUICE SYDNEY,-13.0,NAB
12 Apr 24,AMAZON AU SYDNEY SOUTH,-6.5,NAB
12 Apr 24,SQ *KAPPUCCINO Ultimo,-4.2,NAB
12 Apr 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-39.99,NAB
11 Apr 24,AMAZON AU SYDNEY SOUTH,-32.57,NAB
11 Apr 24,ZLR*Tuyen Fresh Seafood Haymarket,-12.74,NAB
10 Apr 24,GLASGOW HOTEL PTY LTD ULTIMO,-27.0,NAB
10 Apr 24,KBAY GLOBAL CHERRYBROOK,-25.8,NAB
10 Apr 24,LA VIGNE BAKERY EASTWOOD,-22.0,NAB
10 Apr 24,S-MART KOREA EASTWOOD,-19.32,NAB
10 Apr 24,JUN'S NOODLE & BUN EASTWOOD,-16.04,NAB
10 Apr 24,257 HOME KITCHEN EASTWOOD,-82.62,NAB
09 Apr 24,SQ *KAPPUCCINO Ultimo,-4.2,NAB
09 Apr 24,Adobe Sydney,-14.29,NAB
09 Apr 24,PAYPAL *ROLLIN*INSU IN 4029357733,-125.44,NAB
08 Apr 24,AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH,-9.99,NAB
08 Apr 24,DidiChuxing DIDI MOBILITYSydney,-6.12,NAB
08 Apr 24,SQ *GUMPTION COFFEE Sydney,-4.5,NAB
08 Apr 24,ShopBack Mochi Donuts Australia,-4.06,NAB
08 Apr 24,ShopBack Canton Cafe Australia,-37.32,NAB
08 Apr 24,SQ *KAPPUCCINO Ultimo,-17.1,NAB
08 Apr 24,ShopBack Tea Spot Australia,-13.53,NAB
08 Apr 24,AMAZON AU SYDNEY SOUTH,-10.9,NAB
04 Apr 24,EDITION ROASTERS MC Sydney,-5.0,NAB
04 Apr 24,ShopBack Zilia Australia,-12.47,NAB
04 Apr 24,Sydney Doctors Sydney,-106.89,NAB
03 Apr 24,SQ *KAPPUCCINO Ultimo,-4.2,NAB
03 Apr 24,Rice & Curry Pyrmont,-20.71,NAB
03 Apr 24,SQ *ULTIMO KITCHEN Ultimo,-18.77,NAB
03 Apr 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-15.99,NAB
02 Apr 24,LITTLE SPARROW SYDNEY SYDNEY,-5.0,NAB
02 Apr 24,JBAE HOLDINGS PL SYDNEY,-4.6,NAB
02 Apr 24,ALDI STORES - WINSTON WINSTON HILLS,-20.08,NAB
02 Apr 24,Stacked Sydney,-15.06,NAB
02 Apr 24,EASTWOOD THAI MASSAGE EASTWOOD,-76.0,NAB
28 Mar 24,LOCALI BY ROMEOS SYDNEY,-15.0,NAB
28 Mar 24,EDITION ROASTERS MC Sydney,-14.5,NAB
28 Mar 24,THAI KEE IGA SUPERMA HAYMARKET,-96.2,NAB
27 Mar 24,SQ *BLACK & WHITE ESPRESSSydney,-4.89,NAB
27 Mar 24,LOCALI BY ROMEOS SYDNEY,-14.27,NAB
26 Mar 24,WOOLWORTHS/ROWE ST EASTWOOD,-8.35,NAB
26 Mar 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-29.99,NAB
26 Mar 24,SQ *TEA SPOT Eastwood,-20.3,NAB
26 Mar 24,CHEMIST WAREHOUSE EASTWOOD,-79.98,NAB
26 Mar 24,PBS EASTWOOD PTY LTD EASTWOOD,-60.76,NAB
26 Mar 24,THE GOOD GUYS WEB STORE SOUTHBANK,1474.0,NAB
26 Mar 24,MCDONALDS DARLING SQ HAYMARKET,9.1,NAB
25 Mar 24,Boost Juice Broadway Ultimo,-8.9,NAB
25 Mar 24,Machi Machi Eastwood Eastwood,-8.12,NAB
25 Mar 24,EDITION ROASTERS MC Sydney,-5.0,NAB
25 Mar 24,ShopBack Canton Cafe Australia,-36.13,NAB
25 Mar 24,SQ *KAPPUCCINO Ultimo,-31.0,NAB
25 Mar 24,MCDONALDS DARLING SQ HAYMARKET,-30.3,NAB
25 Mar 24,RUMBLES FINE CAFE EASTWOOD,-18.8,NAB
25 Mar 24,SMP*Adanos Centrepoint Sydney,-16.26,NAB
25 Mar 24,Mumbai Express Glebe,-16.13,NAB
25 Mar 24,LOCALI BY ROMEOS SYDNEY,-14.47,NAB
25 Mar 24,ShopBack Tom Yum From HelAustralia,-91.96,NAB
25 Mar 24,EASTWOOD THAI MASSAGE EASTWOOD,-91.0,NAB
25 Mar 24,AMAZON AU SYDNEY SOUTH,-69.0,NAB
25 Mar 24,ACCPAC PTY LTD BARDWELL PARK,-55.0,NAB
25 Mar 24,Appliances Online Sydney,-457.0,NAB
22 Mar 24,ROMEOS FOODHALL IGA SYDNEY,-7.8,NAB
22 Mar 24,SQ *SKITTLE LANE Pyrmont,-5.0,NAB
21 Mar 24,WW METRO/189 PITT STREET SYDNEY,-2.2,NAB
20 Mar 24,WOOLWORTHS/ROWE ST EASTWOOD,-10.7,NAB
20 Mar 24,Appliances Online Sydney,-1517.0,NAB
20 Mar 24,360 DENTAL CARE PTY LT EASTWOOD,-150.0,NAB
19 Mar 24,WOOLWORTHS/ROWE ST EASTWOOD,-8.11,NAB
19 Mar 24,FB AU PTY LTD EASTWOOD,-32.0,NAB
19 Mar 24,Boom Cafe Eastwood,-24.26,NAB
19 Mar 24,IKEA RHODES RHODES,-89.0,NAB
18 Mar 24,THE MOO EASTWOOD PTY Eastwood,-6.9,NAB
18 Mar 24,JONES ST CAFE ULTIMO,-4.57,NAB
18 Mar 24,Google YouTubePremium Pyrmont,-32.99,NAB
18 Mar 24,SQ *KAPPUCCINO Ultimo,-32.0,NAB
18 Mar 24,JONES ST CAFE ULTIMO,-21.32,NAB
18 Mar 24,X PLAZA PTY LTD EASTWOOD,-19.19,NAB
18 Mar 24,IKU WHOLEFOOD MLC Sydney,-15.09,NAB
18 Mar 24,ShopBack Noble House SeafAustralia,-55.92,NAB
18 Mar 24,COLES 0710 SYDNEY,-169.0,NAB
18 Mar 24,FB AU PTY LTD EASTWOOD,-148.0,NAB
18 Mar 24,AMAZON AU SYDNEY SOUTH,-109.0,NAB
15 Mar 24,AMAZON AU SYDNEY SOUTH,-119.0,NAB
15 Mar 24,ASSEMBLY NOW PTY LTD MALVERN EAST,-81.6,NAB
13 Mar 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-36.99,NAB
13 Mar 24,ShopBack Zilia Australia,-13.73,NAB
13 Mar 24,SQ *HAVEN SPECIALTY COFFEUltimo,-5.0,NAB
13 Mar 24,CASH/TRANSFER PAYMENT - THANK YOU,4671.61,NAB
11 Mar 24,PAYPAL *ROLLIN*INSU IN 4029357733,-125.44,NAB
11 Mar 24,Adobe Systems Pty Ltd Sydney,-14.29,NAB
08 Mar 24,AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH,-9.99,NAB
04 Mar 24,JONES ST CAFE ULTIMO,-4.57,NAB
04 Mar 24,DISPUTE ITEM RESOLVED - $798.70,0.0,NAB
28 Feb 24,CHEMIST WAREHOUSE EASTWOOD,-27.98,NAB
28 Feb 24,YY CAFE PTY LTD EASTWOOD,-4.5,NAB
27 Feb 24,CITYOFSYDNEY PARKING SYDNEY,-2.0,NAB
26 Feb 24,NOBLE HOUSE PTY LTD EASTWOOD,-115.51,NAB
26 Feb 24,TANG SPA PTY LTD DOCKLANDS,-62.0,NAB
26 Feb 24,ShopBack Mochi Donuts Australia,-23.35,NAB
26 Feb 24,MamaksMLC Sydney,-19.5,NAB
26 Feb 24,SQ *HAVEN SPECIALTY COFFEHaymarket,-5.0,NAB
23 Feb 24,YT GROUP PTY LTD SILVERWATER,-750.0,NAB
23 Feb 24,WAYNE MASSAGE PTY LTD SYDNEY,-37.0,NAB
23 Feb 24,ShopBack Happy Chef NoodlAustralia,-16.24,NAB
23 Feb 24,Cali Press Pty Ltd Sydney,-14.69,NAB
22 Feb 24,EASTWOOD THAI MASSAGE EASTWOOD,-61.0,NAB
22 Feb 24,YY CAFE PTY LTD EASTWOOD,-41.0,NAB
22 Feb 24,YY CAFE PTY LTD EASTWOOD,-9.0,NAB
22 Feb 24,BONBONS BAKERY EASTWOOD,-8.04,NAB
21 Feb 24,OPORTO DARLINGHURST,-37.9,NAB
21 Feb 24,BONBONS BAKERY EASTWOOD,-8.14,NAB
20 Feb 24,GINGER AND SHALLOTS EASTWOOD,-50.55,NAB
16 Feb 24,WOOLWORTHS/GRAF AVE & MARWEST RYDE,-40.0,NAB
16 Feb 24,Google YouTubePremium Pyrmont,-32.99,NAB
16 Feb 24,Boom Cafe Eastwood,-24.87,NAB
16 Feb 24,CASH/TRANSFER PAYMENT - THANK YOU,1729.9,NAB
15 Feb 24,THE GOOD GUYS WEB STORE SOUTHBANK,-1474.0,NAB
15 Feb 24,THE GOOD GUYS WEB STORE SOUTHBANK,-1432.0,NAB
15 Feb 24,JATPURA PTY LTD BLACKTOWN,-14.9,NAB
15 Feb 24,JATPURA PTY LTD BLACKTOWN,-8.9,NAB
13 Feb 24,LINKT SYDNEY SYDNEY,-20.17,NAB
12 Feb 24,BLUE MOON HEALTH TREAT EASTWOOD,-55.0,NAB
12 Feb 24,BLUE MOON HEALTH TREAT EASTWOOD,-33.0,NAB
09 Feb 24,PAYPAL *ROLLIN*INSU IN 4029357733,-116.96,NAB
09 Feb 24,Adobe Systems Pty Ltd Sydney,-14.29,NAB
09 Feb 24,EASTWOOD MART EASTWOOD,-14.0,NAB
08 Feb 24,CLASSPASS* MONTHLY CLASSPASS.COMMT,-69.0,NAB
08 Feb 24,AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH,-9.99,NAB
08 Feb 24,NAB INTNL TRAN FEE - (SC),-2.07,NAB
07 Feb 24,EDITION ROASTERS MC Sydney,-11.5,NAB
06 Feb 24,EASTWOOD THAI MASSAGE EASTWOOD,-76.0,NAB
06 Feb 24,LINKT SYDNEY SYDNEY,-20.17,NAB
06 Feb 24,Machi Machi Eastwood Eastwood,-8.12,NAB
02 Feb 24,KACANG PUTIH MALAYSIAN CASTLE HILL,-18.0,NAB
01 Feb 24,ESSENTIAL THAI PTY LTD EASTWOOD,-61.0,NAB
01 Feb 24,YY CAFE PTY LTD EASTWOOD,-4.5,NAB
31 Jan 24,SQ *JIAN BING Eastwood,-15.3,NAB
30 Jan 24,AMAZON MARKETPLACE AU SYDNEY SOUTH,-74.11,NAB
30 Jan 24,SMP*Aslan Coffee St P St Peters,-29.0,NAB
30 Jan 24,LINKT SYDNEY SYDNEY,-20.17,NAB
30 Jan 24,SMP*Aslan Coffee St P St Peters,-4.5,NAB
29 Jan 24,SMP*10000 Lab Eastwood,-4.9,NAB
22 Jan 24,PAYPAL *ALT BREWING 4029357733,-181.85,NAB
22 Jan 24,THE SPICE LOUNGE INDIA PYRMONT,-85.0,NAB
22 Jan 24,Mikazuki City HAYMARKET,-65.97,NAB
22 Jan 24,Chatime WW Point Wentworth Poi,-25.99,NAB
22 Jan 24,MAD MEX FRESH MEXICA SYDNEY,-16.5,NAB
22 Jan 24,SQ *SKITTLE LANE Sydney,-10.6,NAB
22 Jan 24,EDITION ROASTERS MC Sydney,-6.0,NAB
22 Jan 24,LOCALI BY ROMEOS SYDNEY,-2.7,NAB
19 Jan 24,EDITION ROASTERS MC Sydney,-5.5,NAB
19 Jan 24,EDITION ROASTERS MC Sydney,-5.0,NAB
19 Jan 24,SMP*10000 Lab Eastwood,-4.9,NAB
18 Jan 24,THE MAX JOY CO EASTWOOD,-12.18,NAB
17 Jan 24,Google YouTubePremium Barangaroo,-32.99,NAB
17 Jan 24,YY CAFE PTY LTD EASTWOOD,-4.5,NAB
16 Jan 24,SMP*The Taste of Cho Haymarket,-15.23,NAB
16 Jan 24,J & R 99 PTY LTD HAYMARKET,-9.14,NAB
16 Jan 24,OH SUSHI SYD PTY LTD HAYMARKET,-9.13,NAB
16 Jan 24,Caffeine Cartel Sydney,-8.63,NAB
16 Jan 24,CITYOFSYDNEY PARKING SYDNEY,-4.94,NAB
16 Jan 24,CASH/TRANSFER PAYMENT - THANK YOU,4055.07,NAB
15 Jan 24,CUISINE YUZU PTY. LTD. PYRMONT,-77.14,NAB
15 Jan 24,KMALL09 EASTWOOD,-48.8,NAB
15 Jan 24,THE Q ON HARRIS Ultimo,-41.0,NAB
15 Jan 24,North Sandwich&Burger Chippendale,-17.31,NAB
15 Jan 24,Malay Malay HAYMARKET,-17.24,NAB
15 Jan 24,MachiMachi DSQ Haymarket,-8.63,NAB
15 Jan 24,OLD TOWN DELIGHTS MASCOT,-8.5,NAB
15 Jan 24,SQ *HAVEN SPECIALTY COFFEHaymarket,-7.5,NAB
15 Jan 24,JONES ST CAFE ULTIMO,-4.57,NAB
12 Jan 24,SDRO INFRNGMNT PAYME MAITLAND,-92.23,NAB
12 Jan 24,Rice & Curry Pyrmont,-35.42,NAB
12 Jan 24,THE MOO EASTWOOD PTY Eastwood,-7.09,NAB
12 Jan 24,YY CAFE PTY LTD EASTWOOD,-4.5,NAB
11 Jan 24,PAYPAL *NETFLIX AUS 4029357733,-22.99,NAB
11 Jan 24,MamaksMLC Sydney,-17.5,NAB
11 Jan 24,SQ *BLACK & WHITE ESPRESSSydney,-4.89,NAB
10 Jan 24,PAYPAL *ROLLIN*INSU IN 4029357733,-116.96,NAB
10 Jan 24,MF EASTWOOD PTY LTD EASTWOOD,-19.29,NAB
10 Jan 24,SQ *SKITTLE LANE Sydney,-6.5,NAB
09 Jan 24,SMP*Tatsuya West Ryde West Ryde,-75.22,NAB
09 Jan 24,YY CAFE PTY LTD EASTWOOD,-31.5,NAB
09 Jan 24,Adobe Systems Pty Ltd Sydney,-14.29,NAB
09 Jan 24,MCDONALDS WYNYARD RL SYDNEY,-12.9,NAB
09 Jan 24,CHEMIST WAREHOUSE EASTWOOD,-10.99,NAB
09 Jan 24,LOCALI BY ROMEOS SYDNEY,-7.4,NAB
09 Jan 24,EDITION ROASTERS MC Sydney,-5.0,NAB
09 Jan 24,YY CAFE PTY LTD EASTWOOD,-4.5,NAB
08 Jan 24,Myhealth Eastwood Eastwood,-83.9,NAB
08 Jan 24,N G COSTI PTY LTD DROUIN SOUTH,-35.0,NAB
08 Jan 24,Boom Cafe Eastwood,-16.24,NAB
08 Jan 24,AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH,-9.99,NAB
08 Jan 24,Boom Cafe Eastwood,-9.64,NAB
08 Jan 24,SQ *HAVEN SPECIALTY COFFEHaymarket,-5.0,NAB
08 Jan 24,CLASSPASS* MONTHLY CLASSPASS.COMMT,-5.0,NAB
08 Jan 24,WOOLWORTHS/ROWE ST EASTWOOD,-2.6,NAB
08 Jan 24,NAB INTNL TRAN FEE - (SC),-0.15,NAB
05 Jan 24,PAYPAL *SYDNEYWATER 4029357733,-179.14,NAB
05 Jan 24,HAKATA GENSUKE REGENT SYDNEY,-61.71,NAB
05 Jan 24,MF EASTWOOD PTY LTD EASTWOOD,-19.29,NAB
05 Jan 24,EDITION ROASTERS MC Sydney,-7.0,NAB
03 Jan 24,SP BAHE YOGA ROSEBERY,-159.98,NAB
03 Jan 24,EASTWOOD THAI MASSAGE EASTWOOD,-77.0,NAB
03 Jan 24,KHAOKANG MARUAY SYDNEY,-17.74,NAB
02 Jan 24,TOKO RESTAURANT Sydney,-363.91,NAB
02 Jan 24,FORTUNE RECIPE Eastwood,-122.0,NAB
02 Jan 24,Edition Roasters Haymarket,-50.6,NAB
02 Jan 24,THAI KEE IGA SUPERMA HAYMARKET,-33.64,NAB
02 Jan 24,OLD SCHOOL 88 PTY LTD HAYMARKET,-25.17,NAB
